Estacion,Region,Latitude,Longitude,Altitude,Mean value,Ene,Feb,Mar,Abr,May,Jun,Jul,Ago,Sep,Oct,Nov,Dic
Rio Cuarto Aero,PAMPEANA,-33.13,-64.22,421,Precipitation ,144.5,90.6,107.8,64.7,31.5,8.4,14.5,13.9,40.1,75.4,128.7,138.6
Rio Cuarto Aero,PAMPEANA,-33.13,-64.22,421,Precipitation freq,9.5,7.5,8.2,6,3.9,2.4,3.3,2.6,4.7,7.6,9.1,10.3
Marcos Juarez Aero,PAMPEANA,-32.7,-62.1,112,Temperature,23.8,22.2,20.7,16.9,13.3,10.2,9.3,11.4,13.9,17.9,20.9,23
Marcos Juarez Aero,PAMPEANA,-32.7,-62.1,112,Max Temperature,30.8,29.1,27.7,24,20.4,17,16.7,19.6,21.7,25.3,28.1,29.9
Marcos Juarez Aero,PAMPEANA,-32.7,-62.1,112,Min Temperature,17.5,16.4,15.1,11.5,8.1,5,3.8,5.1,7.2,11.3,14.2,16.5
Marcos Juarez Aero,PAMPEANA,-32.7,-62.1,112,Hunidity,73.8,78.7,80,80,80.4,81.2,78.2,73.7,70.8,70,68,70.2
Marcos Juarez Aero,PAMPEANA,-32.7,-62.1,112,Wind speed,8.5,8,9.1,8.9,8.9,9,10.4,12.4,13.7,13.9,13.3,10.4
Marcos Juarez Aero,PAMPEANA,-32.7,-62.1,112,Nubosidad total (octavos),3.2,3.1,3.1,3.4,3.7,4,3.5,3.2,3.3,3.4,3.3,3.3
Marcos Juarez Aero,PAMPEANA,-32.7,-62.1,112,Precipitation ,114.3,115,108.1,96.3,36.8,15.8,17,21.2,43.1,94.6,101.1,148.3
Marcos Juarez Aero,PAMPEANA,-32.7,-62.1,112,Precipitation freq,8.3,7.8,8.4,7.3,5,3.7,3.4,3.6,4.9,8,8.7,9.6
Rosario Aero,PAMPEANA,-32.9,-60.78,25,Temperature,24.6,23.2,21.4,17.3,13.8,10.7,10,12.1,14.5,18.1,21,23.4
Rosario Aero,PAMPEANA,-32.9,-60.78,25,Max Temperature,30.8,29.2,27.4,23.5,19.9,16.6,16.2,18.9,20.9,24.2,27.1,29.6
Rosario Aero,PAMPEANA,-32.9,-60.78,25,Min Temperature,18.4,17.5,16,12.1,8.7,6,4.8,6.2,8.3,12,14.7,17.2
Rosario Aero,PAMPEANA,-32.9,-60.78,25,Hunidity,68.2,73.7,77.2,80,81.1,82.2,79.6,74.7,70.6,70.4,67.9,67.2
Rosario Aero,PAMPEANA,-32.9,-60.78,25,Wind speed,11.1,10,10.1,9.3,9.3,10,11.1,12.4,13.8,14.5,13.8,11.9
Rosario Aero,PAMPEANA,-32.9,-60.78,25,Nubosidad total (octavos),3.2,3.3,3.1,3.5,3.8,4.3,3.7,3.5,3.5,3.6,3.4,3.3
Rosario Aero,PAMPEANA,-32.9,-60.78,25,Precipitation ,111.8,120.6,144.8,111.8,59,27.7,24.7,32.4,47.4,108.5,112.3,120.6
Rosario Aero,PAMPEANA,-32.9,-60.78,25,Precipitation freq,7.9,7.6,8.1,8.2,5.2,4.7,4.1,4.2,5.3,8.9,8.6,9.4
Gualeguaychu Aero,PAMPEANA,-33.01,-58.61,23,Temperature,25.1,23.7,22,17.8,14.2,11.3,10.7,12.8,14.7,18,20.9,23.4
Gualeguaychu Aero,PAMPEANA,-33.01,-58.61,23,Max Temperature,31.6,29.8,28.2,23.9,20.2,17.1,16.7,19.2,20.6,24,27,29.9
Gualeguaychu Aero,PAMPEANA,-33.01,-58.61,23,Min Temperature,18.8,18,16.5,12.6,9.3,6.7,6,7.4,9,12.1,14.7,17
Gualeguaychu Aero,PAMPEANA,-33.01,-58.61,23,Hunidity,65.1,71.6,74.3,78.8,80.7,82.5,80.3,75.9,72.9,71.9,68.9,65.4
Gualeguaychu Aero,PAMPEANA,-33.01,-58.61,23,Wind speed,9.2,8.1,7.9,7.6,8.1,8.6,9.6,10.5,11.5,11.3,11.7,10.4
Gualeguaychu Aero,PAMPEANA,-33.01,-58.61,23,Nubosidad total (octavos),3.1,3.3,3.1,3.4,3.7,4.1,3.7,3.6,3.5,3.5,3.3,3.2
Gualeguaychu Aero,PAMPEANA,-33.01,-58.61,23,Precipitation ,109.6,102.5,131.6,113.9,82.7,56,50.6,54.4,71,110.1,119.9,116.5
Gualeguaychu Aero,PAMPEANA,-33.01,-58.61,23,Precipitation freq,7.6,7.6,8.1,8.7,6.6,6.5,6.1,5.8,6.9,9.2,8.3,8.6
Malargue Aero,CUYO,-35.48,-69.58,1425,Temperature,20,18.7,16.2,11.3,7.1,4.6,3.6,5.5,8.2,12.6,16,19
Malargue Aero,CUYO,-35.48,-69.58,1425,Max Temperature,28.5,27.1,24.7,19.9,15,12.1,11.4,13.7,16.3,20.6,24.3,27.2
Malargue Aero,CUYO,-35.48,-69.58,1425,Min Temperature,11.2,10.5,8.8,4.4,1,-1.1,-2.4,-1.2,0.9,4.4,7.2,10.1
Malargue Aero,CUYO,-35.48,-69.58,1425,Hunidity,46,51.6,58.2,62,64.2,66.3,64.2,59,53.5,45.8,42.8,43.1
Malargue Aero,CUYO,-35.48,-69.58,1425,Wind speed,8.7,7.9,6.5,6.9,6.9,8.1,9.6,9.4,9.4,10.8,10.7,10.1
Malargue Aero,CUYO,-35.48,-69.58,1425,Nubosidad total (octavos),2.6,2.8,3.1,3.3,4,4.1,3.9,3.7,3.7,3.5,3.1,2.8
Malargue Aero,CUYO,-35.48,-69.58,1425,Precipitation ,25,26.4,33.5,22.9,26.9,38.7,34.1,30.1,23.9,19.6,22.3,29.6
Malargue Aero,CUYO,-35.48,-69.58,1425,Precipitation freq,5,5.7,4.9,3.5,4.9,6,4.9,5,5.2,4,3.7,4.3
San Rafael Aero,CUYO,-34.59,-68.4,748,Temperature,23.3,22,19.3,14.5,10.5,7.7,6.9,9,11.8,16.3,19.6,22.4
San Rafael Aero,CUYO,-34.59,-68.4,748,Max Temperature,31.1,30,27,22.5,18.5,15.8,15.2,17.6,19.8,24.2,27.5,30.2
San Rafael Aero,CUYO,-34.59,-68.4,748,Min Temperature,15.4,14.5,12.8,8.4,4.8,2,0.9,2.4,4.7,8.3,11.2,14
San Rafael Aero,CUYO,-34.59,-68.4,748,Hunidity,53.6,56.8,63.6,66.9,68,66.1,63.4,57.2,55.8,51.9,50.2,50.7
San Rafael Aero,CUYO,-34.59,-68.4,748,Wind speed,,,,,,,,,,,,
San Rafael Aero,CUYO,-34.59,-68.4,748,Nubosidad total (octavos),2.7,2.7,2.9,2.9,3.4,3.4,3.2,3,3.1,3,2.8,2.6
San Rafael Aero,CUYO,-34.59,-68.4,748,Precipitation ,61,42.8,37.2,26.1,15.6,9.1,13.2,16,27.4,30.5,38.6,45.3
San Rafael Aero,CUYO,-34.59,-68.4,748,Precipitation freq,7.5,6.1,5.3,4.1,3.7,2.9,2.8,3.3,4.7,4.7,5.7,6.7
General Pico Aero,PAMPEANA,-35.68,-63.75,145,Temperature,23.8,22.5,20.2,16,12,8.8,8.1,10.4,13.1,16.7,20,22.8
General Pico Aero,PAMPEANA,-35.68,-63.75,145,Max Temperature,30.7,29.7,27.2,22.9,18.7,15.2,14.8,17.7,20.2,23.6,27,29.7
General Pico Aero,PAMPEANA,-35.68,-63.75,145,Min Temperature,16.9,15.8,14.4,10.3,6.6,3.6,2.6,4.1,6.5,10.2,13.2,15.8
General Pico Aero,PAMPEANA,-35.68,-63.75,145,Hunidity,64.7,67.4,72.2,73.8,76.5,78.2,75.1,67.2,65.2,65.1,60.1,59.7
General Pico Aero,PAMPEANA,-35.68,-63.75,145,Wind speed,12.4,10.8,10.9,9.6,9.8,9.5,10.7,14.1,14.4,15.6,15.5,13.6
General Pico Aero,PAMPEANA,-35.68,-63.75,145,Nubosidad total (octavos),3.2,3,3.4,3.4,3.8,4.2,3.9,3.5,3.7,3.7,3.4,3.3
General Pico Aero,PAMPEANA,-35.68,-63.75,145,Precipitation ,111.2,102.7,143.8,70.4,32.8,17.4,22,24.9,55.2,87.2,99.8,124.4
General Pico Aero,PAMPEANA,-35.68,-63.75,145,Precipitation freq,8.5,6.7,8.9,6.2,4.7,3.8,4.2,3.4,5.9,8.9,8.4,8.9
Laboulaye Aero,PAMPEANA,-34.13,-63.38,142,Temperature,23.1,21.9,19.9,15.8,12.2,8.9,8.1,10.2,12.8,16.6,19.6,22.2
Laboulaye Aero,PAMPEANA,-34.13,-63.38,142,Max Temperature,30.3,29.3,27.1,23,19.3,15.9,15.5,18.3,20.7,23.8,26.9,29.3
Laboulaye Aero,PAMPEANA,-34.13,-63.38,142,Min Temperature,16.7,15.6,14.2,10.4,6.9,3.8,2.7,3.9,6.2,10.2,13.1,15.7
Laboulaye Aero,PAMPEANA,-34.13,-63.38,142,Hunidity,70.3,72.9,77.1,77.6,78.1,78.3,74.7,68.8,66.7,68.2,66.5,66.7
Laboulaye Aero,PAMPEANA,-34.13,-63.38,142,Wind speed,10.2,8.6,9.2,8.1,8,8,8.9,11.5,12.9,14.8,14.5,12.6
Laboulaye Aero,PAMPEANA,-34.13,-63.38,142,Nubosidad total (octavos),3.4,3.2,3.4,3.6,4.1,4.3,3.9,3.6,3.6,3.8,3.5,3.5
Laboulaye Aero,PAMPEANA,-34.13,-63.38,142,Precipitation ,120.7,105.7,138.8,83.4,36,11.7,17.6,17.2,47.3,91,105,128.7
Laboulaye Aero,PAMPEANA,-34.13,-63.38,142,Precipitation freq,9.9,8.1,9.4,7.5,4.9,3.9,4.1,3.6,5.7,9.3,10.3,10.9
Pehuajo Aero,PAMPEANA,-35.83,-61.88,86,Temperature,22.5,21.3,19.2,15.3,11.8,8.6,8,9.9,12.3,15.6,18.6,21.4
Pehuajo Aero,PAMPEANA,-35.83,-61.88,86,Max Temperature,29.6,28.3,26.1,22,17.9,14.4,14,16.7,18.8,22,25.3,28.3
Pehuajo Aero,PAMPEANA,-35.83,-61.88,86,Min Temperature,16.1,14.9,13.4,9.9,6.7,3.9,3,4.2,6.3,9.9,12.5,14.9
Pehuajo Aero,PAMPEANA,-35.83,-61.88,86,Hunidity,69.9,73.5,77.6,78.4,80.3,82,79.8,74.2,72.6,73.1,70,67.9
Pehuajo Aero,PAMPEANA,-35.83,-61.88,86,Wind speed,12,10.7,11.7,9.9,9.2,9,10.3,12.8,14,15.5,15,14.4
Pehuajo Aero,PAMPEANA,-35.83,-61.88,86,Nubosidad total (octavos),3.4,3.2,3.4,3.5,4,4.3,4.1,3.8,3.8,3.9,3.6,3.4
Pehuajo Aero,PAMPEANA,-35.83,-61.88,86,Precipitation ,119.6,101.2,149.3,79.9,49,25.8,24,28.8,63.6,116.1,104.3,107
Pehuajo Aero,PAMPEANA,-35.83,-61.88,86,Precipitation freq,8.6,6.6,8.8,6.5,5.3,4.5,4.5,4.1,5.9,9.2,8,8.8
Junin Aero,PAMPEANA,-34.55,-60.93,81,Temperature,23,21.7,19.7,15.8,12.4,9.3,8.6,10.7,12.9,16.3,19.4,22
Junin Aero,PAMPEANA,-34.55,-60.93,81,Max Temperature,29.8,28.4,26.6,22.6,19,15.5,15,17.7,19.7,22.7,26,28.8
Junin Aero,PAMPEANA,-34.55,-60.93,81,Min Temperature,16.6,15.8,14.2,10.4,7.2,4.5,3.6,4.8,6.7,10.1,12.8,15.2
Junin Aero,PAMPEANA,-34.55,-60.93,81,Hunidity,69.6,74.4,77.2,77.8,78.5,79.3,77.1,72.3,70.1,71.1,67.8,65.9
Junin Aero,PAMPEANA,-34.55,-60.93,81,Wind speed,11.6,9.9,10.6,9.7,10.1,10.2,11.4,13.1,14.5,15.2,15.5,13.4
Junin Aero,PAMPEANA,-34.55,-60.93,81,Nubosidad total (octavos),3.4,3.3,3.3,3.5,3.9,4.3,4,3.7,3.7,3.8,3.6,3.5
Junin Aero,PAMPEANA,-34.55,-60.93,81,Precipitation ,132.3,118.8,133.2,109.1,61.2,26.8,31.5,32.4,55.3,122.8,110.7,110
Junin Aero,PAMPEANA,-34.55,-60.93,81,Precipitation freq,8.2,7.8,9,7.6,5.3,4.4,4.8,4.5,5.9,9.9,9.2,8.6
Nueve De Julio,PAMPEANA,-35.45,-60.88,90,Temperature,23.5,22.1,19.8,15.8,12.2,9.2,8.7,10.7,13.1,16.2,19.5,22.2
Nueve De Julio,PAMPEANA,-35.45,-60.88,90,Max Temperature,30.5,29.1,26.8,22.5,18.7,15,14.5,17.2,19.4,22.6,26.1,29.1
Nueve De Julio,PAMPEANA,-35.45,-60.88,90,Min Temperature,16.7,15.9,14.3,10.6,7.5,4.8,4,5.3,7,10.3,12.9,15.3
Nueve De Julio,PAMPEANA,-35.45,-60.88,90,Hunidity,64.3,69.1,74.1,76,78.3,78.9,77,70.4,68.2,69,65.1,63.4
Nueve De Julio,PAMPEANA,-35.45,-60.88,90,Wind speed,9.6,8.4,8.8,8.4,8.8,8.2,9.4,10.7,10.9,11.7,11.3,10.3
Nueve De Julio,PAMPEANA,-35.45,-60.88,90,Nubosidad total (octavos),3.1,3.1,3.3,3.4,3.8,4.2,4,3.6,3.6,3.6,3.5,3.2
Nueve De Julio,PAMPEANA,-35.45,-60.88,90,Precipitation ,127.9,114.2,144.8,110.3,60.8,38.4,38.3,35.2,61.7,113,108.8,106.9
Nueve De Julio,PAMPEANA,-35.45,-60.88,90,Precipitation freq,8.9,7.4,9.5,8.1,6.5,5.9,6.6,5.1,6.5,10.3,9.7,9.5
San Miguel,PAMPEANA,-34.55,-58.72,25,Temperature,24.2,22.7,20.9,16.9,13.4,10.6,10.2,12,14,17.1,20,22.5
San Miguel,PAMPEANA,-34.55,-58.72,25,Max Temperature,30.1,28.5,26.7,22.6,19,15.7,15.2,17.6,19.3,22.6,25.5,28.4
San Miguel,PAMPEANA,-34.55,-58.72,25,Min Temperature,18.6,17.8,16.1,12.2,9,6.6,6,7.2,9,11.9,14.6,17.1
San Miguel,PAMPEANA,-34.55,-58.72,25,Hunidity,69.4,74.4,77.6,80.6,82.7,82.8,81,76.9,74.2,73.1,70.9,69.5
San Miguel,PAMPEANA,-34.55,-58.72,25,Wind speed,8.6,7.4,6.6,6.1,6.1,6.6,6.5,7.8,8.8,9.2,9.1,8.7
San Miguel,PAMPEANA,-34.55,-58.72,25,Nubosidad total (octavos),3.9,3.7,3.7,4,4.4,4.8,4.6,4.3,4.3,4.1,4.1,3.9
San Miguel,PAMPEANA,-34.55,-58.72,25,Precipitation ,116.3,128.6,118,110.1,74.1,51.4,59.7,58.6,,124.9,121.5,108.4
San Miguel,PAMPEANA,-34.55,-58.72,25,Precipitation freq,8.4,8.2,8.6,9.9,7.1,7.5,7.3,6.7,,9.9,9.9,9.2
El Palomar Aero,PAMPEANA,-34.61,-58.6,18,Temperature,24.1,22.9,20.9,16.7,13.1,10.2,9.6,11.6,13.6,16.8,19.7,22.4
El Palomar Aero,PAMPEANA,-34.61,-58.6,18,Max Temperature,29.9,28.5,26.5,22.5,18.9,15.7,15.1,17.4,19.2,22.3,25.2,28.3
El Palomar Aero,PAMPEANA,-34.61,-58.6,18,Min Temperature,18.1,17.3,15.5,11.4,7.9,5.5,4.8,6.2,8,11.2,13.7,16.4
El Palomar Aero,PAMPEANA,-34.61,-58.6,18,Hunidity,65.8,70.8,74.9,78.9,80.7,81,79.4,75.9,72.3,71.9,68.9,65.8
El Palomar Aero,PAMPEANA,-34.61,-58.6,18,Wind speed,11.4,10.9,9.6,8.7,8.6,9.1,9.8,11,12.6,11.9,12.1,11.7
El Palomar Aero,PAMPEANA,-34.61,-58.6,18,Nubosidad total (octavos),3.5,3.4,3.4,3.7,4,4.4,4.2,4,3.9,4,3.8,3.5
El Palomar Aero,PAMPEANA,-34.61,-58.6,18,Precipitation ,117.5,115,121.9,104.3,78.9,49.7,50.3,54.5,57.2,117.7,106.6,105.9
El Palomar Aero,PAMPEANA,-34.61,-58.6,18,Precipitation freq,7.6,7.3,7.9,8,6,6,5.9,6,6.6,9,8.5,7.9
Ezeiza Aero,PAMPEANA,-34.82,-58.54,20,Temperature,23.9,22.7,20.8,16.7,13.2,10.3,9.6,11.5,13.4,16.7,19.6,22.3
Ezeiza Aero,PAMPEANA,-34.82,-58.54,20,Max Temperature,30.2,28.5,26.7,22.5,18.8,15.6,14.9,17.3,19,22.2,25.4,28.5
Ezeiza Aero,PAMPEANA,-34.82,-58.54,20,Min Temperature,17.7,16.9,15.3,11.4,8.2,5.8,4.9,6.1,7.8,10.9,13.5,15.9
Ezeiza Aero,PAMPEANA,-34.82,-58.54,20,Hunidity,66.3,71.6,75.3,78.6,79.4,79.7,78.9,75.7,72.9,72,69.3,66.2
Ezeiza Aero,PAMPEANA,-34.82,-58.54,20,Wind speed,13.3,12.5,11.2,10.5,10.3,10.9,11.5,12.5,14.1,13.7,13.9,13.4
Ezeiza Aero,PAMPEANA,-34.82,-58.54,20,Nubosidad total (octavos),3.6,3.6,3.6,3.8,4.3,4.7,4.5,4.3,4.2,4.1,4,3.7
Ezeiza Aero,PAMPEANA,-34.82,-58.54,20,Precipitation ,101.7,113.1,114.4,93.2,76.6,47.3,47.2,55.1,59.7,110.5,103,98
Ezeiza Aero,PAMPEANA,-34.82,-58.54,20,Precipitation freq,7.6,7.6,8.3,8.3,6.5,6.7,6.7,6.6,7,9.6,9.3,8.4
Aeroparque Aero,PAMPEANA,-34.56,-58.42,6,Temperature,24.5,23.5,22,18.2,15,12,11.2,12.7,14.4,17.7,20.3,22.9
Aeroparque Aero,PAMPEANA,-34.56,-58.42,6,Max Temperature,28.4,27.2,25.5,21.7,18.3,15.1,14.3,16.3,17.9,21.2,24.2,27
Aeroparque Aero,PAMPEANA,-34.56,-58.42,6,Min Temperature,20.8,20,18.6,14.9,11.9,9.1,8.3,9.6,11.1,14.1,16.6,19.1
Aeroparque Aero,PAMPEANA,-34.56,-58.42,6,Hunidity,67.8,70.9,72.3,74.6,75.5,77.5,76.6,74.8,72.2,70.5,68.7,66.6
Aeroparque Aero,PAMPEANA,-34.56,-58.42,6,Wind speed,17.2,16.4,15.5,14.1,13.7,13.4,14.2,15.3,17.7,17.7,18.1,17.4
Aeroparque Aero,PAMPEANA,-34.56,-58.42,6,Nubosidad total (octavos),3.1,3.2,3.2,3.4,3.9,4.3,4.1,3.9,3.8,3.7,3.5,3.3
Aeroparque Aero,PAMPEANA,-34.56,-58.42,6,Precipitation ,117.4,107.7,127.6,105.6,84.4,48.7,52.8,56.3,61.7,110.4,103.7,105.2
Aeroparque Aero,PAMPEANA,-34.56,-58.42,6,Precipitation freq,8.3,7.9,8.3,8.3,6.3,6.3,6.5,6.1,6.8,9.4,8.9,8.2
Buenos Aires,PAMPEANA,-34.6,-58.38,25,Temperature,24.9,23.6,21.9,17.9,14.6,11.6,11,12.8,14.6,17.9,20.6,23.3
Buenos Aires,PAMPEANA,-34.6,-58.38,25,Max Temperature,30.1,28.7,26.8,22.9,19.3,16,15.3,17.7,19.3,22.7,25.6,28.5
Buenos Aires,PAMPEANA,-34.6,-58.38,25,Min Temperature,20.1,19.2,17.7,13.8,10.7,8.1,7.4,8.8,10.3,13.3,15.9,18.4
Buenos Aires,PAMPEANA,-34.6,-58.38,25,Hunidity,64.7,69.7,72.6,76.3,77.5,78.7,77.4,73.2,70.1,69.1,66.7,63.6
Buenos Aires,PAMPEANA,-34.6,-58.38,25,Wind speed,10,9.5,8.8,7.7,7.9,8.2,8.6,9.2,10.2,10.1,10.2,10.2
Buenos Aires,PAMPEANA,-34.6,-58.38,25,Nubosidad total (octavos),3.3,3.3,3.3,3.5,4,4.4,4.1,4,3.9,3.8,3.7,3.4
Buenos Aires,PAMPEANA,-34.6,-58.38,25,Precipitation ,138.7,127.2,140.1,118.9,92.3,58.7,60.5,64.4,72.2,127.2,117.5,118.9
Buenos Aires,PAMPEANA,-34.6,-58.38,25,Precipitation freq,9,8,8.8,9.1,7.1,7.1,7.2,6.8,7.4,10.2,9.8,9.2
La Plata Aero,PAMPEANA,-34.97,-57.89,22,Temperature,22.8,21.8,20,16.2,12.7,9.9,8.9,10.7,12.5,15.7,18.4,21.1
La Plata Aero,PAMPEANA,-34.97,-57.89,22,Max Temperature,28.9,27.6,25.7,21.8,18,14.7,14,16.3,17.8,21.1,24.1,27.3
La Plata Aero,PAMPEANA,-34.97,-57.89,22,Min Temperature,17.5,16.9,15.4,11.6,8.4,5.9,5.1,6.3,7.7,10.7,13.4,15.8
La Plata Aero,PAMPEANA,-34.97,-57.89,22,Hunidity,73.6,78.1,80.6,81.9,83.2,84.2,83.3,81.1,79.2,79.1,76.4,72.9
La Plata Aero,PAMPEANA,-34.97,-57.89,22,Wind speed,13.6,13.5,12.3,10.5,10.6,10.6,11.3,12.6,14.4,13.8,13.9,14.2
La Plata Aero,PAMPEANA,-34.97,-57.89,22,Nubosidad total (octavos),3.2,3.2,3.2,3.4,3.8,4.2,4.1,3.9,3.8,3.8,3.5,3.3
La Plata Aero,PAMPEANA,-34.97,-57.89,22,Precipitation ,108.8,114.3,124.5,86.8,79.3,52.6,61.4,61.3,69.8,110.6,103.9,95.2
La Plata Aero,PAMPEANA,-34.97,-57.89,22,Precipitation freq,8.1,7.2,8,7.4,6,6.2,6.3,6.4,6.9,8.8,8.4,7.6
Punta Indio B.A.,PAMPEANA,-35.35,-57.28,15,Temperature,22.8,22,20.4,16.5,12.9,10,9,10.7,12.5,15.7,18.5,21.2
Punta Indio B.A.,PAMPEANA,-35.35,-57.28,15,Max Temperature,28,26.8,25.2,21.4,17.9,14.6,13.8,15.7,17.2,20.6,23.3,26.3
Punta Indio B.A.,PAMPEANA,-35.35,-57.28,15,Min Temperature,18.3,17.6,16.2,12.3,9,6.2,5.4,6.7,8.2,11.3,14,16.7
Punta Indio B.A.,PAMPEANA,-35.35,-57.28,15,Hunidity,76.7,79.7,81.5,83.7,85.2,86.2,86,84.4,82.1,80.9,78.9,76.1
Punta Indio B.A.,PAMPEANA,-35.35,-57.28,15,Wind speed,18.8,17.9,16.2,14,14.3,13.8,14.4,16.3,18.5,18.1,18.3,19.2
Punta Indio B.A.,PAMPEANA,-35.35,-57.28,15,Nubosidad total (octavos),3.7,3.6,3.5,3.6,4.1,4.4,4.3,4.2,4.1,4.1,4,3.8
Punta Indio B.A.,PAMPEANA,-35.35,-57.28,15,Precipitation ,84.1,112.6,109.2,95.2,68.5,64.7,64.7,71.1,73.3,100.2,107.9,78.7
Punta Indio B.A.,PAMPEANA,-35.35,-57.28,15,Precipitation freq,6.2,7.3,7.4,7.3,6,5.3,6.4,6.5,6.3,8.4,7.4,6.6
Santa Rosa Aero,PAMPEANA,-36.57,-64.27,175,Temperature,23.6,22.1,19.5,14.9,11,7.9,7.2,9.5,12.1,15.9,19.4,22.5
Santa Rosa Aero,PAMPEANA,-36.57,-64.27,175,Max Temperature,31,29.8,26.9,22.4,18,14.7,14.2,17.2,19.7,23.1,26.7,29.8
